Name,URL,Category,Description,City,Country,Tags,Verified
The Christian Community,https://www.thechristiancommunity.org/,Christian Community,Religious movement founded 1922 with 200 congregations worldwide,International,International,christian-community;religious;anthroposophy,Yes
The Christian Community - North America,https://www.thechristiancommunity.org/congregations-by-region/,Christian Community,16 North American congregations offering sacramental services,North America,USA,christian-community;congregations,Yes
The Christian Community UK,http://www.thechristiancommunity.co.uk/,Christian Community,UK congregations offering sacramental Christian services,UK,UK,christian-community;congregations;uk,Yes
The Christian Community International,https://christengemeinschaft-international.org/en,Christian Community,International organization coordinating 200+ congregations worldwide,Berlin,Germany,christian-community;international;congregations,Yes
Threefold Educational Foundation,https://threefold.org/,Society/Organization,Living community of practical work inspired by Rudolf Steiner since 1926,Chestnut Ridge,USA,anthroposophy;community;education;biodynamic,Yes
Association for Anthroposophic Psychology,https://www.anthroposophicpsychology.org/,Study Group/Research,Professional organization offering certification in anthroposophic psychology and psychotherapy,USA,USA,psychology;anthroposophy;certification,Yes
Research Institute for Waldorf Education,https://www.waldorfresearchinstitute.org/,Study Group/Research,Research organization supporting Waldorf education with publications and conferences,Hudson,USA,waldorf;research;education;bulletin,Yes
Anthroposophic Health Association,https://anthroposophichealth.org/,Study Group/Research,Directory of practitioners and therapists in anthroposophic health,USA,USA,anthroposophic-medicine;therapists;directory,Unverified
Section for the Literary Arts and Humanities,https://unknown.placeholder,Society/Organization,Section of Goetheanum School of Spiritual Science,Dornach,Switzerland,goetheanum;literary-arts;section,Unverified
Medical Section - Goetheanum,https://medicalsection.goetheanum.ch/anthroposophic-medicine,Study Group/Research,International medical section coordinating anthroposophic medical work,Dornach,Switzerland,goetheanum;anthroposophic-medicine;research,Yes
European Federation of Anthroposophic Medical Associations,https://www.efpam.eu/eu/,Study Group/Research,Coordinating body for 24 anthroposophic hospitals and 120+ outpatient centers in Europe,International,International,anthroposophic-medicine;european;federation,Yes
International Federation of Anthroposophic Medical Associations,https://www.ivaa.info/,Study Group/Research,International organization coordinating anthroposophic medical associations worldwide,International,International,anthroposophic-medicine;international;federation,Yes
Wisdom Working Directory,https://www.wisdomworking.org/about,Online Resource,Directory of 500+ organizations and practitioners in Hudson River Watershed area inspired by Rudolf Steiner,Hudson River Valley,USA,directory;organizations;practitioners,Unverified
Association for Anthroposophic Speech Arts in North America,https://creativespeech.org/,Eurythmy/Arts,Professional organization fostering speech formation in performance education and therapy,North America,USA,speech-formation;arts;anthroposophy,Unverified
Council for Anthroposophical Health and Social Care,https://unknown.placeholder,Society/Organization,International registry for anthroposophic medical practitioners and therapists,International,International,anthroposophic-medicine;registry;practitioners,Unverified
Ariesianum - Waldorf Research Center,https://unknown.placeholder,Study Group/Research,Research organization studying Waldorf education and its effects,International,International,waldorf;research;education,Unverified
Aurora Australis Eurythmy Training,https://unknown.placeholder,Eurythmy/Arts,Six-year eurythmy training program in Melbourne Australia,Melbourne,Australia,eurythmy;training;australia,Unverified
Pafam UK,https://pafam.org.uk/surgeries/,Society/Organization,Patients and Friends of Anthroposophic Medicine organization finding surgeries and therapies,UK,UK,anthroposophic-medicine;patients;uk,Unverified
Bethe Foundation,https://unknown.placeholder,Society/Organization,Support organization for anthroposophic medical research,International,International,foundation;anthroposophic-medicine;research,Unverified
Arlesheim Academy for Anthroposophic Medicine,https://en.akademie-arlesheim.ch/ueber-uns,Society/Organization,Training academy for anthroposophic medicine in Switzerland,Arlesheim,Switzerland,anthroposophic-medicine;training;switzerland,Unverified
Eugen Kolisko Academy,http://kolisko-academy.org/,Society/Organization,International school for anthroposophic medicine,International,International,anthroposophic-medicine;training,Unverified
Escamp,https://www.escamp.org/,Society/Organization,European Scientific Cooperative on Anthroposophic Medicinal Products,International,International,anthroposophic-medicine;research;european,Unverified
Waldorf Library Online,https://www.waldorflibrary.org/,Online Resource,Digital library of Waldorf education resources articles and journals,USA,USA,waldorf;library;online,Yes
Inner Work Path,https://www.innerworkpath.com/,Study Group/Research,Online anthroposophy courses and study group platform,USA,USA,anthroposophy;online;study-groups,Unverified
Steiner Online Learning,https://www.steinerlive.org/,Online Resource,Online educational programs and courses on anthroposophy,International,International,anthroposophy;online;learning,Unverified
AnthroMed Register,http://www.anthromed.net/,Online Resource,Worldwide register of anthroposophic medical practitioners and therapists,International,International,anthroposophic-medicine;register;practitioners,Yes
Waldorf Early Childhood Association of North America,https://waldorfearlychildhood.org/,Society/Organization,Organization supporting early childhood Waldorf education,USA,USA,waldorf;early-childhood;education,Yes
Freunde Waldorf,https://www.freunde-waldorf.de/en/waldorf-worldwide/waldorf-education/waldorf-world-list/,Online Resource,Organization publishing comprehensive Waldorf World List directory,Germany,Germany,waldorf;directory;world-list,Yes
Biodynamic Land Trust UK,https://biodynamiclandtrust.org.uk/,Society/Organization,UK organization protecting community-connected biodynamic farms,UK,UK,biodynamic;land-trust;conservation,Yes
Heckfield Place,https://unknown.placeholder,Society/Organization,UK's first biodynamic hotel integrating agricultural practices,UK,UK,biodynamic;hotel;agriculture,Unverified
Camphillville Collective,https://camphillvillecollective.org/,Intentional Community,Network of smaller Camphill initiatives and villages,International,International,camphill;intentional-community;cooperative,Unverified
Biodynamic Association Canada,https://unknown.placeholder,Society/Organization,Canadian organization promoting biodynamic agriculture,Canada,Canada,biodynamic;agriculture;canada,Unverified
Demeter Canada,https://unknown.placeholder,Society/Organization,Biodynamic certification organization for Canada,Canada,Canada,biodynamic;certification;canada,Unverified
IASWECE,https://unknown.placeholder,Society/Organization,International Association of Steiner Waldorf Early Childhood Education,International,International,waldorf;early-childhood;international,Yes
Genesis Farm CSA,https://csgatgenesisfarm.com/,Biodynamic Farm,One of first CSAs in the country with biodynamic and organic practices,Blairstown,USA,csa;biodynamic;organic;pioneer,Yes
Temple-Wilton Community Farm,https://www.twcfarm.com/,Biodynamic Farm,CSA farm using biodynamic and organic principles since 1986,Temple,USA,biodynamic;csa;community-farm,Unverified
Hawthorne Valley Farm,https://hawthornevalleyfarm.org/,Biodynamic Farm,300-member CSA using biodynamic methods in Columbia County and NYC area,Ghent,USA,biodynamic;csa;new-york,Unverified
Filigreen Farm,https://www.filigreen.com/,Biodynamic Farm,Demeter-certified biodynamic farm in Anderson Valley California,Anderson Valley,USA,biodynamic;demeter;california,Unverified
Apricot Lane Farms,https://www.apricotlane.com/,Biodynamic Farm,Demeter-certified biodynamic operation in Moorpark California,Moorpark,USA,biodynamic;demeter;california,Unverified
Ceres Produce,https://www.ceresproduce.co.nz/,Biodynamic Farm,Long-running biodynamic produce provider in Auckland New Zealand,Auckland,New Zealand,biodynamic;organic;new-zealand,Unverified
Hohepa Homes,https://www.hohepa.org.nz/,Biodynamic Farm,One of oldest biodynamic farms in New Zealand in Hawke's Bay,Hawke's Bay,New Zealand,biodynamic;farm;new-zealand,Unverified
Tablehurstfarm.org,https://www.tablehurstfarm.org.uk/biodynamic-farming,Biodynamic Farm,Biodynamic farm in UK with focus on sustainable agriculture,UK,UK,biodynamic;agriculture;sustainable,Unverified
Farmacy London,https://farmacylondon.com/pages/the-farm,Biodynamic Farm,London-based farm supporting biodynamic practices,London,UK,biodynamic;farm;london,Unverified
Eurythmy Therapy International,https://eurythmytherapy-medsektion.net/en/,Eurythmy/Arts,International organization coordinating eurythmy therapy training and practice,International,International,eurythmy;therapy;international,Yes
Developing the Self,https://www.developingtheself.org/eurythmy-program,Eurythmy/Arts,Eurythmy program offered through personal development initiative,International,International,eurythmy;personal-development,Unverified
Eurythmy Online,https://eurythmyonline.com/,Eurythmy/Arts,Online eurythmy classes and on-demand lessons making eurythmy accessible,International,International,eurythmy;online;classes,Unverified
Goetheanum Studium,https://studium.goetheanum.ch/en/online-studies,Online Resource,Online courses and studies programs offered by the Goetheanum,Dornach,Switzerland,goetheanum;online;courses,Unverified
Steiner School New York,https://unknown.placeholder,Society/Organization,Rudolf Steiner School in Manhattan offering comprehensive Waldorf education,New York,USA,waldorf;school;new-york;manhattan,Yes
Denver Waldorf School,https://unknown.placeholder,Society/Organization,Waldorf school in Denver Colorado,Denver,USA,waldorf;school;colorado,Unverified
Maine Coast Waldorf School,https://unknown.placeholder,Society/Organization,Waldorf school in Maine with exchange programs,Maine,USA,waldorf;school;maine,Unverified
Orchard Valley Waldorf School,https://unknown.placeholder,Society/Organization,Waldorf school in Mid-Atlantic region,Mid-Atlantic,USA,waldorf;school;mid-atlantic,Unverified
Tucson Waldorf School,https://unknown.placeholder,Society/Organization,Waldorf school in Arizona,Tucson,USA,waldorf;school;arizona,Unverified
Whidbey Island Waldorf School,https://unknown.placeholder,Society/Organization,Waldorf school serving Pacific Northwest,Washington,USA,waldorf;school;washington,Unverified
Island Waldorf School,https://iws.edu.hk/,Waldorf School,Waldorf school in Hong Kong offering therapeutic eurythmy,Hong Kong,Hong Kong,waldorf;school;asia;eurythmy,Unverified
Goetheanum Eurythmy Section,https://unknown.placeholder,Society/Organization,International section coordinating eurythmy training and artistic development,Dornach,Switzerland,goetheanum;eurythmy;section,Unverified
Waldorf Publications,https://www.waldorfpublications.org/pages/about-us,Publisher/Media,Organization publishing resources and materials for Waldorf education,USA,USA,waldorf;publisher;education,Unverified
Arata Press,https://www.aratapress.com/,Publisher/Media,Publisher specializing in anthroposophy and related topics,UK,UK,publisher;anthroposophy,Unverified
Floris Books,https://www.florisbooks.co.uk/,Publisher/Media,Scottish publisher of Waldorf and anthroposophical books,Scotland,UK,publisher;waldorf;anthroposophy;scotland,Unverified
Wynstones Press,https://wynstones.org/,Publisher/Media,Publisher of Golden Blade journal and anthroposophical works,UK,UK,publisher;anthroposophy,Unverified
Bell Pond Books,https://steinerbooks.org/,Publisher/Media,Imprint of SteinerBooks publishing anthroposophical works,USA,USA,publisher;anthroposophy,Unverified
Mercury Press,https://steinerbooks.org/,Publisher/Media,Imprint of SteinerBooks for anthroposophical publications,USA,USA,publisher;anthroposophy,Unverified
Portal Books,https://steinerbooks.org/,Publisher/Media,Imprint of SteinerBooks focusing on portal to spiritual knowledge,USA,USA,publisher;anthroposophy,Unverified
Adonis Books,https://steinerbooks.org/,Publisher/Media,Imprint of SteinerBooks for anthroposophical literary works,USA,USA,publisher;anthroposophy,Unverified
Lindisfarne Books,https://steinerbooks.org/,Publisher/Media,Imprint of SteinerBooks on spiritual science and philosophy,USA,USA,publisher;anthroposophy;spiritual-science,Unverified
Completion Press,https://steinerbooks.org/,Publisher/Media,Publisher focused on translating Rudolf Steiner's German volumes to English,USA,USA,publisher;rudolf-steiner;translation,Unverified
The Anthroposophical Research Foundation,https://unknown.placeholder,Study Group/Research,Organization conducting research on anthroposophical principles,International,International,anthroposophy;research,Unverified
Eden Institute,https://unknown.placeholder,Study Group/Research,Educational research institute exploring anthroposophy,International,International,anthroposophy;education;research,Unverified
Camphill Association Europe,https://unknown.placeholder,Society/Organization,European coordinating body for Camphill communities,International,International,camphill;europe;association,Unverified
Camphill Foundation,https://camphillfoundation.org/,Society/Organization,American nonprofit supporting Camphill communities,USA,USA,camphill;foundation;nonprofit,Yes
Waldorf Teacher Support Organization,https://unknown.placeholder,Society/Organization,Support and development organization for Waldorf educators,International,International,waldorf;teacher;support,Unverified
Foundation for Intentional Community,https://unknown.placeholder,Society/Organization,Directory and support for intentional communities including Camphill,USA,USA,intentional-community;directory;support,Yes
Steiner Archive Library,https://www.steinerlibrary.org/,Online Resource,Digital resource for Steiner materials and research,International,International,steiner;archive;digital,Unverified
AnthroSource,https://unknown.placeholder,Online Resource,Portal to anthroposophical information and resources,International,International,anthroposophy;portal;resource,Unverified
Das Goetheanum Journal,https://dasgoetheanum.com/en/,Publisher/Media,Weekly German journal published by the Goetheanum,Dornach,Switzerland,journal;goetheanum;german,Yes
Das Goetheanum English,https://unknown.placeholder,Publisher/Media,English translations of articles from Das Goetheanum,Dornach,Switzerland,journal;goetheanum;english,Unverified
Erziehungskunst Waldorf.Leben,https://unknown.placeholder,Publisher/Media,German journal on Waldorf education and pedagogy,Germany,Germany,journal;waldorf;education;german,Unverified
Art of Teaching,https://unknown.placeholder,Publisher/Media,Journal exploring creative and artistic approaches in education,International,International,journal;education;arts,Unverified
Novalis,https://unknown.placeholder,Publisher/Media,Journal of the Goetheanum in German,Dornach,Switzerland,journal;goetheanum;german,Unverified
Jahrbuch für Anthroposophie,https://unknown.placeholder,Publisher/Media,Yearbook of anthroposophical research and reflection,Germany,Germany,yearbook;anthroposophy;german,Unverified
Lucifer-Gnosis,https://unknown.placeholder,Publisher/Media,Journal exploring esoteric anthroposophy,International,International,journal;esoteric;anthroposophy,Unverified
The Threefold Herald,https://unknown.placeholder,Publisher/Media,Newsletter of Threefold Community,Chestnut Ridge,USA,newsletter;threefold;anthroposophy,Unverified
Waldorf Education Around the World,https://unknown.placeholder,Online Resource,International resource portal for Waldorf education information,International,International,waldorf;education;international;portal,Yes
Anthroposophy Today,https://unknown.placeholder,Publisher/Media,Publication exploring contemporary anthroposophical thought,International,International,magazine;anthroposophy;contemporary,Unverified
Rudolf Steiner Schule Kiel,https://www.steinerschule-kiel.de/,Waldorf School,Waldorf school in northern Germany with comprehensive K-12 education,Kiel,Germany,waldorf;school;germany;elementary;secondary,Unverified
Waldorfschule Wuppertal,https://www.waldorfschule-wuppertal.de/,Waldorf School,Anthroposophic Waldorf school in North Rhine-Westphalia,Wuppertal,Germany,waldorf;school;germany,Unverified
Waldorfschule Bad Liebenzell,https://www.waldorfschule-bad-liebenzell.de/,Waldorf School,Waldorf school in the Black Forest region of Germany,Bad Liebenzell,Germany,waldorf;school;germany,Unverified
Waldorfschule Düsseldorf,https://www.waldorfschule-duesseldorf.de/,Waldorf School,Waldorf school in western Germany serving Düsseldorf area,Düsseldorf,Germany,waldorf;school;germany,Unverified
Steinerschool Haarlem,https://www.steinerschoolhaarlem.nl/,Waldorf School,Waldorf school in the Netherlands,Haarlem,Netherlands,waldorf;school;netherlands,Unverified
Waldorfschool De Zonnebloem,https://www.dezonnebloem.nl/,Waldorf School,Waldorf school in Amsterdam Netherlands,Amsterdam,Netherlands,waldorf;school;netherlands,Unverified
Escola Waldorf Micael,https://www.escolamicael.org.br/,Waldorf School,Waldorf school in São Paulo Brazil,São Paulo,Brazil,waldorf;school;brazil;portuguese,Unverified
Escola Waldorf Mahatma Gandhi,https://unknown.placeholder,Waldorf School,Waldorf school in Rio de Janeiro Brazil,Rio de Janeiro,Brazil,waldorf;school;brazil;portuguese,Unverified
Steinerschool Durban,https://www.steinerschooldurban.co.za/,Waldorf School,Waldorf school in Durban South Africa,Durban,South Africa,waldorf;school;south-africa,Unverified
Waldorf School Johannesburg,https://www.waldorf.co.za/,Waldorf School,Waldorf school in Johannesburg South Africa,Johannesburg,South Africa,waldorf;school;south-africa,Unverified
Forleham Farm,https://forlehamfarm.co.uk/,Biodynamic Farm,Demeter-certified biodynamic farm in UK with CSA program,Sussex,UK,biodynamic;farm;demeter;csa;uk,Unverified
Dottenfelderhof,https://www.dottenfelderhof.de/,Biodynamic Farm,One of Germany's oldest biodynamic farms and educational center,Bad Vilbel,Germany,biodynamic;farm;germany;education,Unverified
Neumühle Farm,https://www.neumuehle-farm.de/,Biodynamic Farm,Biodynamic farm in northern Germany producing vegetables and grain,Malchow,Germany,biodynamic;farm;germany;organic,Unverified
Heidenhof,https://www.heidenhof.de/,Biodynamic Farm,Historic biodynamic farm in Baden-Württemberg Germany,Überlingen,Germany,biodynamic;farm;germany,Unverified
Lyonsdown Farm,https://lyonsdownfarm.co.uk/,Biodynamic Farm,Family biodynamic farm in Southeast England,Kent,UK,biodynamic;farm;uk;csa,Unverified
Camphill Heilhof,https://www.heilhof.de/,Biodynamic Farm,Biodynamic farm and community in Rhineland Germany,Cologne,Germany,biodynamic;farm;camphill;germany,Unverified
Camphill Community Glencraig,https://www.camphillglencraig.org.uk/,Camphill Community,Lifesharing community in Scotland supporting adults with disabilities,Stranraer,UK,camphill;intentional-community;scotland;therapeutic,Unverified
Camphill Blair Drummond,https://www.blairdrummond.org.uk/,Camphill Community,Historic Camphill community in central Scotland,Stirling,UK,camphill;intentional-community;scotland,Unverified
Camphill Dufftown,https://www.camphilldufftown.org.uk/,Camphill Community,Camphill community in rural Scotland with farms and enterprises,Moray,UK,camphill;intentional-community;scotland,Unverified
Camphill Hermannsburg,https://www.camphill-hermannsburg.de/,Camphill Community,German Camphill community with therapeutic work,Hannover,Germany,camphill;intentional-community;germany;therapeutic,Unverified
Camphill Weikersdorf,https://www.camphill-wien.at/,Camphill Community,Camphill community in Vienna Austria,Vienna,Austria,camphill;intentional-community;austria,Unverified
Ita Wegman Clinic,https://www.wegmanklinik.de/,Anthroposophic Medicine,First anthroposophic clinic founded by Ita Wegman with holistic care,Arlesheim,Switzerland,anthroposophic-medicine;clinic;switzerland;holistic,Unverified
Mistletoe Research Institute,https://www.mistletoe-research.org/,Anthroposophic Medicine,Research institute studying mistletoe therapy in cancer treatment,Witten-Anzhausen,Germany,anthroposophic-medicine;research;cancer;germany,Unverified
Dr. Hauschka Clinic,https://www.hauschka-klinik.de/,Anthroposophic Medicine,Anthroposophic hospital offering integrative therapies in Germany,Bad Liebenzell,Germany,anthroposophic-medicine;clinic;germany;integrative,Unverified
Eurythmy School at Goetheanum,https://goetheanum.ch/en/eurythmy,Eurythmy/Arts,Three-year eurythmy training at the Goetheanum in Switzerland,Dornach,Switzerland,eurythmy;training;goetheanum;switzerland,Unverified
International Eurythmy Federation,https://www.eurythmyworld.org/,Eurythmy/Arts,Global federation connecting eurythmists and training programs,International,International,eurythmy;professional;federation;international,Unverified
London Eurythmy School,https://londoneury.org/,Eurythmy/Arts,Four-year eurythmy diploma program in London,London,UK,eurythmy;training;london;uk,Unverified
Goetheanum Section for Mathematics and Astronomy,https://goetheanum.ch/en/sections,Society/Organization,Section of Goetheanum School of Spiritual Science focused on mathematics and natural sciences,Dornach,Switzerland,goetheanum;section;spiritual-science;research,Unverified
Goetheanum Section for Medicine,https://goetheanum.ch/en/sections,Anthroposophic Medicine,Section of Goetheanum researching anthroposophic approaches to medicine and healing,Dornach,Switzerland,goetheanum;section;medicine;research,Unverified
Goetheanum Section for the Social Sciences,https://goetheanum.ch/en/sections,Society/Organization,Section researching anthroposophy applied to social and economic life,Dornach,Switzerland,goetheanum;section;social-science;research,Unverified
Alliance for Childhood,https://www.allianceforchildhood.org/,Society/Organization,Nonprofit advocacy organization promoting child-centered education and development,USA,USA,education;childhood;advocacy;research,Unverified
Waldorf Education Action Group,https://www.waldorfeducationaction.org/,Society/Organization,Advocacy organization supporting Waldorf education worldwide,International,International,waldorf;education;advocacy;international,Unverified
